Polarity,Review Text
0,"Disinformation abounds...: Any book on alternative medicine would be much better served were it not written by a medical doctor adhering to the outmoded egotistical attitude characteristic of many practitioners of Western medicine. Anyone who has actually researched the topics in which he professes to be an expert would know that chiropractic care is one of the safest alternatives to ""conventional"" treatment with drugs and surgery for many health problems.. Dr. X would do far better to base his work on actual research instead of the misinformation still and anyone interested in the topics he includes should look elsewhere for their facts."
0,"Two Tedious Hours: The early success of Adam Sandler's films gave him this mistaken impression that he was an actor and a writer. This film proves he is neither. I enjoyed Happy Gilmore and to a much lesser degree, Little Nicky and Big Daddy. But Sandler is a one-trick pony. We've all seen the trick, so it's just not interesting anymore. "
0,"One of the best game music soundtracks - for a game I didn't really play: Despite the fact that I have only played a small portion of the game, the music I heard led me to purchase the soundtrack, and it remains one of my favorite albums. There is an incredible mix of fun, epic, and emotional songs. Those sad and beautiful tracks I especially like, as there's not too many of those kinds of songs in my other video game soundtracks. I must admit that one of the songs has brought tears to my eyes on many occasions. My one complaint about this soundtrack is that they use guitar fretting effects in many of the songs, which I find distracting. But even if those weren't included I would still consider the collection worth it."
0,"Batteries died within a year: I bought this charger in Jul 2003 and it worked OK for a while. The design is nice and convenient. However, after about a year, the batteries would not hold a charge. look elsewhere for a charger that comes with batteries that have better staying power."
0,"works fine, but Maha Energy is better: Check out Maha Energy's website. Their charger works in 100 minutes for rapid charge, with option for slower charge (better for batteries). And they have 2200 mAh batteries."
0,Worst of the series!: Simply put this is the worst Halloween ever. I gave it two stars because over the years it became slightly better. Halloween 3 is better.
0,"DVD Player crapped out after one year: I also began having the incorrect disc problems that I've read about on here. The VCR still works, but the DVD side is useless. I understand that DVD players sometimes just quit on you, but after not even one year? To me that's a sign on bad quality. I'm giving up JVC after this as well. I'm sticking to Sony"
0,"Incorrect Disc: I love the style of this, but after a couple years, the DVD is giving me problems. It doesn't even work anymore and I use my broken PS2 Now. I wouldn't recommend this, I'm just going to upgrade to a recorder now. I wish it would work but I guess i'm giving up on JVC. I really did like this one... before it stopped working. The dvd player gave me problems probably after a year of having it."
0,"DVD menu select problems: I cannot scroll through a DVD menu that is set up vertically. The triangle keys will only select horizontally. So I cannot select anything on most DVD's. No special features, no language select, nothing, just play."
0,"A Waste of Film: This is by far the worst movie I've ever seen (worse than the horse whisperer). It's too dark, too much despair, and you just know if it was real the girl would've committed suicide shortly after."
0,"Not an ""ultimate guide"": Firstly,I enjoyed the format and tone of the book (how the author addressed the reader). However, I did not feel that she imparted any insider secrets that the book promised to reveal. If you are just starting to research law school, and do not know all the requirements of admission, then this book may be a tremendous help. Yet, for those new to the entire affair, this book can definitely clarify the requirements for you."
0,"Pretty Weak!: I have bi-polar disorder, and I will say that this is only a fair history of manic depression. For that alone I give it two stars. The actors in this half hour documentary seem to overdo the disorder. It would be funny were it not so tragic."
0,"I found this book to be very disappointing. I loved the movie better than the book. The romance was not very well developed and well told. I mean, what is this feeling that they have that keeps forcing them together all the time? It certainly didn't sound like love. You just don't look at a person and say that you love him or her, you have to build a solid friendship with them first and then a relationship. Marrying the villain was not what I had in mind for the hero and the ending was quite well written however disappointing the whole story was. I don't recommend that you read this "
0,"Trendy and lame: This album is with no substance to back it up. The songwriting and production are weak and predictable, with no sense ."
0,"Long and boring: I've read this book with much expectation, it was very boring all throughout the book"
0,Dont like it: This product smells when you open the package and it appears one of the gel cushions leaks so I spent $10 and haven’t worn then. I wouldnt buy this product again. Dont waste your money on something you may not be able to use.
0,"If you purchase this data cable, you need to know that you will receive no real directions or information regarding what to check if nothing works. As directed, I downloaded all of the files from the SE site (, and then downloaded all of the user guides. Everything seemed to install ok, but nothing would make my phone be recognized. After that I scoured the SE site for troubleshooting info on their branded cable-in the hope that something would help me figure out the problem. After 2 full days of beating my head against the wall, I finally threw the cable and the useless CD that came with it in the trash."
0,"Waste of money!: Like many of the Barbie CD Roms, the playtime is limited - averaging about 5 mins for each of my two daughters (ages 5 & 7). Like the Barbie movies and other CD Roms the graphics are poorly done."
0,"works great: i bought this item to connect to a strobe light. unit functions well. not sure that it has all the range claimed, but i never really believe everything a manufacturer claims about a product like this. "
0,"Three Days of Use and It Broke: Very disappointed in this product. It worked perfectly for exactly three days and could not be resuscitated. It was very inexpensive so I did not want to pay half again the price to ship it back for an exchange, so the company would do nothing when they sent me an inquiry as to product satisfaction."
0,"Double charged for shipping because merchant was backordered: Merchant was out of stock on the second pair of pants, so when it was shipped I was charged $9 again when the second pair was in stock weeks later.Will not buy from Amazon vendors again."
0,"Great Book--unacceptable condition: I was looking forward to receiving this book, as I was going to New Orleans to Antoine's restaurant. I read the book at least thirty years ago and wanted my own copy. This book came without a dust jacket and was so musty that I could not read it without my eyes watering. I sent it back, at my own expense, and to date, I have not had a refund."
0,Amazing...: love it....it's too bad that in the dvd description doesn't mention no subtitles
0,"A Lost Author: I have read all of the Carpathian novels to date, except one. I very much enjoyed them at first, but nothing EVER gets resolved. You would think that after 16 books something would have been resolved and a new obstacle introduced. As for this book, it is an off-shoot of another Carpathian novel about the Jaguar Line. I was hoping to find out more about this curse, the origins and why the males kill the females. Nothing.I will NOT be buying any further books by this author. What a shame."
0,"Great Beginning...poor ending: Parricia Corwell, Cruel & Unusual was breathtaking in the beginning! Her relation to her family, her dedication to her work exceptional. However, this story began to get boring towards the end...the ending, not too great."
0,"Wonderful, baffling mix: This has just about everything. The rabbi, of course, is learned and devout, even if his schooling causes some nervousness. And, around all of that, the monotonous drama of life unfolds: loves, losses, and changes that no one knows how to ride out."
0,"Disappointment at it's extreme: I had never read this author, but knew of many who did. When I read that this book was being made into a movie, it seemed a good opportunity to read her, before seeing the screen mess up her work. Now, I pray that the screen does so.I was extremely disappointed with this work. It is unrealistic, fails to capture the reader, and at points when I should have been completely engrossed, left me struggling with whether I wanted to pick it up. I hope she has written better than this. Her characters are not sympathetic, they do not draw the reader's attention, and they are dull in overall scope. I have too many other good books to read before I pick up another book from this author."
0,"great book. i loved it! they mentioned a movie, where is it?: the publisher said soon to be a movie. does anyone know if a movie was ever created?"
0,"Predictable & has a lame ending: I have read all of the Scarpetta novels & this is not the worst (that would be Cause of Death) but rt. up there. I thought the story began well enough, but the ending was lame. The plot was predictable. Lucy is nauseating as ever & wish she'd die. Scarpetta is still overly materialistic & self-righteous which has gotten old.One of many gripes would be that I find it very hard to believe that all the crime agencies & the media have zero knowledge of this serial killer's family background (close family members - like a twin sister).My advice - don't let this be your 1st Scarpetta novel."
0,A historical gem whose title obscures its intent: Started laughing in the second chapter....enjoyed the book after I realized that I wasn't going to learn anything new. It's obviously a miracle that we survived for the 65 years since it was first published. This book had quotes that would shame both modern day political extremes. Kudos to whoever owns the copyright .
0,"Vastly overrated work of fiction: I was sorely disappointed in this vapid and smarmy demogoguery. Sure, back then there was no Google searching nor number crunching laptops. But plenty of economic data was available which the author managed to circumvent. Probably the book's greatest failing was to compare the field of economics to other sciences. Even with today's analytical resources, economists are still all over the map on their predictions & conclusions. "
0,Great Product: A friend recommended this product to flatten the tummy for great look in a dress. I brought a medium according to the measurement guide lines but I needed a small. It was extremely difficult to put on so I needed assistance.
0,Not happy: I was really unhappy with this. I followed what others said and ordered based on my prepregnancy size. It was WAY too small at 7 weeks post-pardum. I'm ten weeks post-pardum and may try it again but it was a real self-esteem crusher initially. 
0,nice product: My wife loves it but we unfortunately purchased the wrong size. She made a comment about dress sizes and she picked the size she is and we received it but the apparel was way too small. She was really excited to receive the apparel and was disappointed when it didn't fit.
0,"Another disappointment from Higgins: This novella (stretched to 271 pages by wide margins and double-spaced lines) reads like a screenplay treatment. There is very little character development, movie-like dialogue, and plenty of mindless action. The ending is wholly unsatisfying and I'm led to believe that this is simply a set-up for another book. The cover price will still leave you feeling ripped-off."
0,"I have read many of Jack Higgins' books and this is the poorest so far, in my humble belief. As I travelled thro' the pages it just got harder and harder to believe the simplicity with which Mr Dillon strolls thro' the events at hand. The story lacks any imagination and could probably have been summed up in a short story."
0,Where does the Novel begin?: I found it preachy and long . Very bored through the very wordy prologue. Then tried to find them. 
0,"Avoid it.: The abridged version of this book would read as so:""Sin is inevitable. So make the best of bad situations. I don't need to read obnoxiously long sentences. The entire book is just one big complaint. From the girl who commits adultery.. Painfully thick language, stupid storyline, quixotic style... everything that would piss off a recreational reader. Avoid it."
0,ok...: this book was recommend 2 me from my neighbor. but i dont think that this  book 2 recommend... i didnt like it 2 much but...
0,"This edition is not complete: this edition leaves out the author's introductory chapter, ""The Custom-House."" Admittedly, the chapter is long, tedious, and skipped by many. Still, it leaves the book useless for the classroom and, let's face it, who else is going to read it? This isn't exactly light summer reading. In fact, other than the abbreviated text, there is absolutely nothing: no forward, no reader's guide, no author bio -- nothing. So, not the most helpful textbook.On the bright side, it is well-bound and the type is quite easy to read.I am returning the book, and looking for a more suitable edition."
0,Creepy: The creepiest book I've ever read! It's a creepy mystery/romance all in one creepy book! I would read it again.
0,"waste of money. I just bought this game about 20 minutes ago. I played it for 5 minutes and wanted to throw it away. The graphics are weak, game play is choppy and it is an all around boring game. I really wished I rented it first. I am going to trade this one away a.s.a.p."
0,"Painful: This book has to be one of the most tedious works of literature ever written. Hawthorne is a great writer, but I don't know how this book made it into that sacred list we call ""classics"". Perhaps on the merit of his name alone?"
0,"Painful: This book has to be one of the most tedious works of literature ever written. Hawthorne is a great writer, but I don't know how this book made it into that sacred list we call ""classics"". Perhaps on the merit of his name alone?"
0,Horrible reader: i couldn't listen to this book because the women reading it has such a screechy horrible voice so i can give no review of the actual book but whatever you do try to find a version with a different reader if you're into audio books
0,"The ""Scarlet"" Letter: Much to my amazement, this book has been placed on banned lists in several states. It's an excellent study of the devastation caused by guilt. Although the story does allude frequently to adultery, there are no graphic details that would make it unsuitable for use in a high school classroom. Both the illnesses caused by guilt and the good health of those who overcome it are made clear."
0,"Although this book, is considered a great work of literature. it is boring, no true action occurs in this book. Nothing truly interesting happens in this book.Although the author did a creative job of conveying his point, this is still the worst book I have ever read. I would never recomend this book. This is a good book to study, however it is not a good book to read for pleasure, under any circumstance!!"
0,"This book is Great!: One might notice that many of the negative reviews of this book contain horrible grammar and multiple spelling errors. Although I respect those who disliked this book.I think this this book will be wonderful, if you are willing to put effort into understanding it."
0,I had to read it...: I had to read this book for school. I did not like it. I'm not sure what the point is of this story; several people told me what they think it is but I don’t agree and they don’t agree with each other.
0,"Possibly the funniest movie ever made. It starts off a bit slow, but once the product placement jokes start it takes off."
0,"Sassy Baby Warming Dish. We tried the Baby warming dish. We found that for our 1 year old it was pretty small, and didn't really hold enough water to keep her warm.I think it would work ok for an infant, although I think a blanket would work just as well."
0,Unreadable!: the print quality is so bad that I cannot read it. Zero stars would have been more appropriate.
0,"Used for circuits project: I used the generator for a circuits project and it works pretty well with little resistance, however the wire connections seemed cheap and very loose. I would recommend buying a battery powered one with rechargeable batteries if you're worried about the environment."
0,one of the worst movies: god!!! what a dumb movie. tnicely animated but a poor outcome. think of this as a guide before watching it.
0,"very disappointing: The movie is vulgar and not meant for children. It is a typical Adam Sandler movie, with foul language and raunchy humor. Not enjoyable at all."
0,"8 Crazy Nights might have been a sweet film with a good message for kids, but the scatological humor, offensive language and explicit sexual references made it unsuitable for my 10-year old. The plot, on the other hand, while fine for 10-year olds was too obvious and simplistic for most of the adults in the audience. "
0,"Not the worst, but far from good: This film has the dubious honor to be included in the book ""The 50 worst films of all time"". It is definitely not one of those, but one can hardly call it a proper film, either. It is rather a loose framework in which 12 new songs could be presented in a more or less natural manner. "
0,"Been waiting for a foreign lauguage?: I have  one but the  translation is very choppy, the singers are mediocre at best, and the orchestrations are too overwhelming..Oddly, the best song is the French  one all great. "
0,"It Rises above the ""Fluff"" Books: The first thing that struck me was that it was easy to read. The print was readable and the illustrations were helpful. I did also find some grammatical errors as said in an earlier. But mostly it was very specific and practical. The chapters most helpful were on ""emotional states"" and music. It's hard to find a book on this subject that's across the board, dealing with many different issues and this one addresses nearly every brain-related research issue from nutrition to memory. As a scientist who also works with high school students, I found his translation of brain research into the classroom to be thoughtful, if not enthusiastic. It's a tough subject to translate, but I did get more than I thought I would out of the book.The book's far from perfect, but it's the best I've seen so far on this topic."
0,"I was so very pleased to review the art book which arrived in pristine condition. I would have rated it in Excellent condition, rather than very good. I would like to thank the person who made it possible, but have misplaced his name and address."
0,I wish...: ...i had never heard from some people  before hearing this music but can’t help making comparisons. It is still wonderful music and Ill explores it further...
0,"Good follow-up to .A bit of a change this time for Dredg, less progressive material, more straight ahead rock tunes. I was a little disappointed in it. It doesn't have alot of stuff going on which is pretty big compared to Catch Without Arms. But still this is the direction they chose to go in and it's definitely a very good one."
0,"This book really bothers me. If you are a parent trying to deal with the daily struggles of having a child with a disability, do not read this book. It does not offer any advice for parents, just helps fuel negativity. If you are still in the grieving stage, this book will not help you. As parents, please try surrounding yourself with positives. Children with disabilities can bring such joy to your life. They can help you learn, help you become more empathetic, help you become stronger, and bring wonderful caring people into your life. Please remember those things when trying to get through this time in your life. Do not waste your time listening to families stories of frustration, anger, sadness, and embarrassment instead surround yourself with positives."
0,One of the 80s rock bands that capture my ears!!! It's pity that they are almost retiring soon...
0,"Low class effort by this Band: the music is bland and poppy, the Wilson sister's garnered their wigs and corsets and the the music became something of an inside joke to those mentioning real bands. Looking back at the cd the music is very dated and is caught in an era best left forgotten."
0,"Good Quality Cell Phone Holder: Contrary to other review, I found my cell phone holder to be of very good quality and have used it for a long time now with no problems whatsoever."
0,Loved it!: I LOVE Christmas movies and these are some of my favorites! I always bring them out when I am decorating and start enjoying the holidays!
0,Charlie Brown Christmas was a Great Christmas Gift!: I gave this movie to a co-worker who loves all the Charlie Brown classics that are shown on TV. She was thrilled when she opened it!
0,"There is no way anyone with a soul could give this a negative review....: This is one of the sweetest, sad, funny, and actually profound Christmas specials ever. there is quite a lot of depth here, unlike a lot of modern Christmas specials, which are just plugs for toys. They thought it was too intelligent for kids. Luckily, it did, and we are all better people for it."
0,"those R movie loving critics! ""They don't know entertainment"" as Krusty would say: I do love ""Charlie Brown's Christmas"", a joy for the entire family, young and old. A Christmas play is being directed by Charlie Brown, and everyone is complaining. Charlie is sad because he doesn't know the true spirit of Christmas, and his friend tells him the spirit of Christmas. The play was never finished though."
1,Charlie Brown Christmas: One of my favorite Christmas shows of all time! Great service from the provider.
1,"This film was the absolute winner of next year's Emmy awards for television for kids programming, along with more accolades and recognitions. I think the different treatment of the Christmas theme present on this film has captured interest across generations and, in true Peanuts' style. One of those films that will never fade out and that are enjoyable beyond the season."
1,great Christmas gift: This is a classic Christmas tale and was a wonderful gift. I bought it for my friend and she said she will watch it every year.
1,Being able to watch something like A Charlie Brown Christmas whenever I want is so soothing to the soul. Especially since I get really busy around the holidays and can't always catch it on TV.
1,"The Best Present Of All: My children are a little old (age-wise) for this, but we all still enjoy watching it around this time of year. This classic will never die out, as it will be enjoyed for many generations to come. Having always been a huge fan of Charlie Brown to begin with, this is, by far, my favorite Christmas special. I can remember seeing it for the first time like it was yesterday. Charles Shulzz did one amazing job with this classic. This short animated special shows children the true meaning of Christmas, and Linus' delightful explanation is timeless in its teaching.This classic is something that can be enjoyed by people of all ages, but especially by families with small children. This is just one great video that would make an excellent addition to anyone's collection."
1,"Pretty Good...: Halloween 5 is another good sequel in the series. It is better than Halloween 4, because it isn't as boring. And it is much better than Halloween 6. It still doesn't add up to the original, but is one of the best sequels in the series. There are some good scary scenes and some great death scenes. It follows the storyline with Danielle Harris' character and her evil uncle...Pretty good, pretty good."
1,wow what a great come back of micheal meyers. I love the fact that i was able to purchase my halloween collection at such a great price at Amozon.com.
1,"Not the best although much more enjoyable than HALLOWEEN 2. This installment lacked the action of part 4, but it was still good. Michaels mask in this looked a bit pathetic and the way he killed people in this is like the style of Jason from FRIDAY THE 13TH movies. I liked the bit where he takes his mask off and sheds a tear, in a moment of thought. The ending is mysterious and there is also the appearance of a man dressed head to toe in black. Overall a good film which is better than part 2 & 6."
1,"realistic account: welcome to the dollhouse is a touching and realistic account of what its like to be on the outskirts of growing up. Dawn is a young girl trying to fight her way in. she deals with bullies, her parent’s rejection, and her own self hate. The film has its funny moments such as dawn standing over her sleeping sister's bed with a hammer in her hands. The character of dawn is well played but barely develops. Dawn’s family is very unlikeable strictly because of their arrogance and complete disregard of dawn. Overall the film is good. You will find yourself not only sympathizing with dawn but may find her angst and vulnerability a little like your own in the often harsh world of growing up. The ending could be better; it leaves you wondering about a lot of things. But despite the ending the film is heartfelt and very satisfying."
1,"I love this movie: This movie is one of the greatest ever made. From the title on down, it is virtually flawless. If you can't identify with the main character, then you are, one of the plastic people this movie is meant to rip. Hope you enjoy your empty life."
1,LOVE IT!: So sad this show is now over. Love the actors and storyline. Tara's different personalities are comical and you will relate to at least one of them.
1,I liked this one so much...: I liked this story so much that I actually enjoyed the TV movie of it too!! That says a lot. Super story!
1,"Only parts of it are good, but most of it is boring: The story revolves around the strikingly gorgeous Crystal, who is an aspiring actress. She goes through a lot of tragedies and grief, but remains determined to make her dream come true no matter what.Some of the book is good, like when Crystal first moves to San Francisco. Most of the book was boring though, like the relationship between Crystal and Spencer. There was always something keeping them apart, even after they kept finding each other, and it started to get old after a while. It took me a long time to read this, because I would get sick of it so easily, but I eventually finished it. In the end I still like Danielle Steel, but this one isn't a favorite."
1,"Wow, I'm glad I bought these: I can't say enough good things about these floor mats. They are better quality than I have found at my local discount stores. The mats are thicker, have better nubs on the bottom, better quality carpet, and they're larger and heavier.\"
1,"Cheap, yet Good: I bought this item about a month ago. The criteria was price. Cons about the rear mat is that it was much samller than what I expected."
1,"Nice Mats! No Smell!: These are nice heavy duty mats. They fit my 2001 Corolla perfectly! I found some similar ones at Walmart for a few dollars less but liked the look of these better. I was concerned about the ""chemical smell"" that some people had talked about but other than a slight smell from the rubber ( that dissipated quickly), there was no smell."
1,"Excellent quality!: I replaced the serpentine belt in my, easy to install and drove great afterwards! Excellent price!"
1,This therometer is just what I needed.. It seems to work good now after using it for a few months.
1,Would have been perfect ...: if the battery saving feature was optional. Difficult to just glance at current temp while in use .
1,"Great CD: I've taught Pre-K for 3 years and my kids LOVE this CD. It is definitely their favorite. Normally I buy a CD, copy the songs I like and then re-sell it. I love the whole thing. "
1,"Really pretty, I wear them often!: These arrived faster than I expected. They are a nice shape and thickness, and were not uncomfortably heavy, something I worry about when buying earrings online.The closure has a nice, solid 'click', and I'm always sure they're secure."
1,The Greatest Symphonic Poem: This is a wonderful recording of Sheherezade. The violin solos and the orchestration are rich and superb. The music itself is the greatest Symphonic Poem ever written. The listener is captured by the romantic and sensual atmosphere of the 1001 Nights in the adagios and will be taken to adventures in distant lands with Sinbad. The sea storm in this rendition would make Nikolai proud. 
1,"My kids like it. It's got excellent layout, clear pics, but isn't comprehensive. Great to look through, I had that one when I was a kid. I am glad I bought it - it makes a pleasant."
1,Not compatible...: DIFFICULT TO FIGURE OUT IF NEVER USED BEFORE. NEED BETTER INSTRUCTION MANUAL. DO NOT KNOW HOW TO OPERATE! SOFTWARE IS CHEESY AND NOT COMPATABLESOMETIMIE...
1,"great egg spectations: As always, I was very amused by watching this video. The Ranma series is strong especially for fans like me and I must say that this is an excellent addition to the series! With the growing cast and silly predicaments, along with the humor makes this episode must be seen. "
1,"Disappointed: Very small wipes canister, not very wet, small wipes, hard to pull out of container. With that said, I like the ingredients and the idea, but keep working on the formulation and engineering of packaging."
1,"Great book, Great price: I won't try to write a better review, I couldn't improve on what's been written. I just wanted to add my vote for a great book with an incredible price. Best 99 book I have yet seen!"
1,"Is this spirituality?: The idea that there are really angels out there, and one is assigned to take care of us, is an extremely childish idea. All you have to do is look at the devastation around you, the pain and the needless suffering to convince you that it is not so. One can ask angels anything, we find out in this booklet, from a house to a car, a girlfriend or even a parking spot on a busy day. "
1,"Uplifting: This book was so inspiring; I now leave it beside my bed and read it every chance I get. If you feel depressed, Please read this book, you will feel a million times better. This book has changed my life. I know if I need help in a decision, there is always someone there to listen. If I need an answer to a question, I get it, even if it isn't what I want to hear..."
1,"Bad..Ok one more time; pay attention this time- BAAAAADDDD!!!!!!: Worst make of Nokia...I guess N3310 was far better than this one...No battery life...No internal phone memory..and even if u add a memory card, u cant transfer anything from it to the phone memory as it is very less...no ringtone compatibility, voicemail feature not proper...Camera is ok...Ringtone volume is good..But overall, STAY AWAYYYYYYYYYYYYYYY FROM THIS PHONE!!!!! LEARN FROM MY MISTAKE...GOD BLESS U!!"
1,"this is not MIT...mostly: I first read this book when I got accepted to MIT. I have to admit that I was enamored by the difficulty and severity of it, but in reality only a very small percentage of MIT students could probably identify with White's character. His stories are interesting, but this is not an accurate representation of MIT or it's students in general."
1,Loved so much I got another color: I wear my sandals to work almost every day. I loved them so much I bought another pair in another color and am back looking for another.
1,"boring: I felt sorry for my daughter this past Summer. She picked this book out of a list of 5 to read for school. The writing was all over the place, the plot went nowhere. Really boring."
1,loser: at first i did not like the book but now i learned more! 
1,"a good book: this book over all was a good book. i've read better. it was an enjoyable book but it was sad, but i would've liked someone to warn me about it.it is also made for all kinds of ages because it is written in a very plain way, so younger kids can read it. But older kids might understand it better and get a deeper meaning out of it."
1,Large and not well-made: Was about 1 size too large.. It was expensive for such a cheaply made boot. It looked nicer in the picture than it do in reality. Buy a cheap work boot instead. I am keeping it just because it is too expensive to ship back. I will have to wear it with two pairs of socks. I should have ordered from Zappos with free returns.
