Polarity,Review Text
0,"б«  ‘ —н гд е«б‘—я…: «‘ —н  е«бгд ћ ж—Ќ  ”нѕ… б Ћ»н е. г« «‘ џб «бгд ћ° жбг« ћ—»  « ’б Ён «б»«нЏ г« я«д гж гЁнѕ »”° «б« г« ”«Џѕдн Ён  —ћнЏ «бгд ћ° же–« еж ќж‘ гЋ«б б”жЅ ≈ѕ«—… «б‘—я… жд’нЌ н б«н г‘ —нд Ён «бг” ё»б еж «д нћжЁжд гя«д џн—! ѕбнд н»нЏжд ёЎЏ ћжѕ ег яћ—… жќѕг… «бЏгб«Ѕ гж гжћжѕе. б«  ÷нЏ жё я Ён «дя  «ќ– гд ед«я!"
0,"«яћ— я «» ѕж—ж« Џде : Џё» ё—«Ѕ… «“нѕ гд Џ‘—нд  ённг Џд е«бя «»° «янѕ б«“г √÷нЁ я «» Ћ«дн б«дн г« «ж«Ёё «»ѕ« ебм «бн «дя » Ён «б ённг«  ж«д’ѕг  «д ёб… ёбнб… гд «бде«н… Ёегж« «д де«н… ""«бЋб«Ћ…"" я«д  г«Ќѕ н’ѕёе«. г« «г»н « ќбм Џд «бде«н… ббн нЁя—жд Ён ё—«н е. «–« яд   Џ—Ё ‘нЅ Џд «ббн «дя‘Ё » дѕг Џбм  ÷ннЏ жё я Ён ё—«н… «бя «». д’нЌ н ббя« » «де нЌ «ћ «де н”жн «»Ќ«Ћ «Ќ”д «ж нЌ Ёў »«ббн нЏ—Ёе. е«бя «» еж «е«д… ббћгеж— б«де н”жн «дЎ»«Џ џбЎ ббн нё—« Џд «бг‘яб… «ббн н ябг Џде«."
0,"джЏн… яћ—…: —«∆Ќ… «б≈”Ёдћ  »нд «де Нде Ён джЏ гд «бгж«ѕ «бянгн«∆н… «” ќѕгже Ёне«. «ѕ«… «б ѕбня г”дд…. —нЌ… гбЌ «б ”»жЌ ќ«н”… дЁ” —нЌ… «б«”Ёдћ…. «дн »’—«Ќ… «Ёя— Ён «д «Ёб  «џб»н… е«бгд ћ ж «‘ —н яб ‘н гЌбн«.   ’дЏ яб ёЎЏ… »—жЌе« Ён «б”б… Ён «б’нд° ж«ёѕ— »’—«Ќ… «Ќ’б Џбм ”бЏ «Ќ”д Ён гя«д Ћ«дн."
0,"джЏн… яћ—…: —«∆Ќ… «б≈”Ёдћ  »нд «де Нде Ён джЏ гд «бгж«ѕ «бянгн«∆н… «” ќѕгже Ёне«. «ѕ«… «б ѕбня г”дд…. —нЌ… гбЌ «б ”»жЌ ќ«н”… дЁ” —нЌ… «б«”Ёдћ…. «дн »’—«Ќ… «Ёя— Ён «д «Ёб  «џб»н… е«бгд ћ ж «‘ —н яб ‘н гЌбн«.   ’дЏ яб ёЎЏ… »—жЌе« Ён «б”б… Ён «б’нд° ж«ёѕ— »’—«Ќ… «Ќ’б Џбм ”бЏ «Ќ”д Ён гя«д Ћ«дн."
0,г«Ён ЏЎ—: Ќ”н  »ќн»… «гб я»н—… б«дн Ќ’б  «бгд ћ »ѕжд ЏЎ—. Ёне »” џ”жб жбж‘д ббћ”г жгћгжЏ… гд «б«‘н«Ѕ «ббн г« где« Ё«нѕ…. г«Ён —‘ ббћ”г няжд ”Џ—е “нд.
0,ќн»… «гб гд «б«жб: «д« гЏЌ» я»н— »«бЁнѕнж «б«жб. »Џѕ еж ж«Ќѕ гд ќн»«  «б«гб. г« «е г  Ёне жб« жЌѕ… гд »д« н. Џбм ябт «д« г« «ж’н Ёне «»ѕ«
0,нд—Ё“дн е«б‘н бг« г« нЌЎ «б»«нЏнд «бён«”« : г« «жЋё Ён «б»«нЏнд «ббн г« нЌЎжд ён«”«  жгЏбжг«  √янѕ….ѕбнд ѕ«нг« нќ‘жд ‘н.
0,«бгд ћ гж дЁ” «бн гЌЎжЎ: Ќ»н  е«бгћгжЏ… «бЏћн»… гд «бёб«’« . Ўб»  гћгжЏ… жЌѕ… жЌ’б  »” ёб«’ ж«Ќѕ. я »  бб»«нЏ «яЋ— гд г—… жг« Ќ’б  «н —ѕ. г« “б  ббЌнд «Ќ«—” «б?? ёб«’ «б»«ённд. б«Ќў  «д гж »” «дн «ббн Џдѕе« е«бг‘яб…. «бЌнд «дн ё«Џѕ… жн« ёб«’ ж«Ќѕ г»«бџ Ён ”Џ—е. Ќѕн гж г” «д”… »е«б‘н.
0,"яб‘ ”ЎЌн…: нЏЎнд« «бя «» ‘—Ќ ”ЎЌн »” «д ‘бжд Џгб TDD. «б »”нЎ «бг»«бџ Ёне ггяд нж’б «бм «б —гн“ «бџбЎ. гж б«“г  яжд «бёж«Џѕ я«гб…° бяд б«“г «д няжд «б«Ў«— гЌЎжЎ гд «б»ѕ«н…° н»ѕн «бя «» нЎбЏ бнд« я«де «Џб«д  ћ«—н."
0,"гќн» бб«г«б ж  Ќѕе Ўжнб: «‘ —н  е«бЁнѕнж б«д яд  «Ёя— «дн ‘Ё е ё»б ”дж« ° яд  џбЎ«д. е«бЁбг Ёне ‘н гд «бЌг«” Ён «б»ѕ«н… бяд гж Нѕн »Џѕнд. г” «д” бб ёѕг «б”—нЏ.... г« »ж’н Ёне »—«нн «бг ж«÷Џ.. де«н… гж ’ѕён…."
0,"—Ё яћ—… : Ќ’б  «д« ж“жћ н е–« яеѕн… “ж«ћ. н»нд «б—Ё Џћн» жн»нд «д «б ж«»б “нд… »” ћжѕ… —Ё «б ж«нб  еѕ  ж«ћѕ гд «б«‘н«Ѕ «ббн  д»џм. н»нд «д «бџ—«‘ г’джЏ… гд «б“ћ«Ќ «ж «б»б«” я «бЋёнб° »” «бгџ«Ўн г’джЏ… гд «б»б«” я »ж —ќж’. ёж«Ўн »е«—«  «б ж«»б  ЎнЌ гд «б—Ё яб ‘жн…. бж яд  г‘ —н е«б—Ё ћ«д —ћЏ е."
0,ќн»… «гб : г« Џг—н Ќ”н  »ќн»… «гб дЁ” «бЌнд жн« е«бгд ћ. г« ”ж« «н ‘н б—ћбн жя«д Џдѕн «г«б я»н—…!
0,"г÷нЏ… ббжё  : «–« я«д г« Џдѕя ’»— г« бе де«н…° Ёб«  ‘ —н е«бя «». гЏ «де Ёне «яЋ— гд ??? ’ЁЌ… гд «бгЏбжг«  «бџ–«∆н… «б‘«гб… Ќѕе«° «б« «де гж г— ». Ёне ћѕжб бб√‘н«Ѕ «бг–яж—… »” Ќѕе ё’н— жг« Ён Ёе—” «»ѕ«. «бгЌ жн«  г— »… «»ћѕн« бяд г« Ён  ‘Ён— «ж  ўбнб гбжд Џбм Ќѕжѕ «б’ЁЌ«  Џ‘«д  »нд «бгя«д «бн  »нд Џдѕе «бA ж жёЁ Џдѕе B жћѕн. я—е  «” ќѕ«ге ж”жн  е«б‘н бгѕ… «”»жЏ  ё—н»«р. Џё» ЎбЏ  ж«‘ —н  я «» ћѕнѕ Џ‘«д «Ќ”» «б”Џ—«  «бЌ—«—н… Ёне »Џѕ гЏбжг«  Џд «бѕежд ж«бя—»женѕ—« . жеж яб «ббн «»џне ж«Ќ «ће. я «»н «бћѕнѕ г«бн Ёне ""ћѕжб «бгЌ жн« "". жЁе—” Ёне жбжде г—г“ жнќ”—  ё—н»« д’ ”Џ— «бя «» «бн ё»бе."
0,Џѕ«ѕ «б«яб «б«яЋ— «я г«б«: «÷Ў—н  «—ћЏ е«бя «» «бм «г«“жд б«дн г« ёѕ—  «ё—« «б—”жг «б»н«дн… Ён «бя «».
0,"«бгЏбжг«  «бг÷бб…  “ѕе—: «н я «» Џд «бЎ» «б»ѕнб »няжд «Ќ”д гд ѕ« »ж«ћѕ бж г« я«д я« »де Ў»н» гб “г »«бгжёЁ «б«д«дн «бё»бн «ббн ЏЁм Џбне «бѕе— бж«ћѕ гд «ббн н” ќѕгжд «бЎ» «бџ—»н.. «н «ѕгн ё«г нѕж— ’ѕё Ён «бгж«÷нЏ «ббн нёжб «де ќ»н—° »нЏ—Ё «д «бЏб«ћ » ёжнг «бЏгжѕ «бЁё—н еж ж«Ќѕ гд »ѕ«нб «бЏб«ћ «б√“нѕ «г«д ббЏб«ћ «бг Џжѕ Џбне »«бЌ»ж» ж«бћ—«Ќ… бж«ћѕ гд «бг‘«яб «б’Ќн…. «Ќ”д ббѕя ж— Ёб«д «д н”жн ‘џбе Џбм «б»ЌЋ «б’ѕён »ѕб «бгЏбжг«  «бџбЎ° жб«“г «н ж«Ќѕ ге г »«бгж«÷нЏ «бн н ябг Џде« √д нѕж— Ён гя«д Ћ«дн Џд «бЌё«нё."
0,"”«Џ нд ггб нд: «бдћ«Ќ гд жё  бб√Ёб«г ЏЎ«е е«б«дЎ»«Џ «бџбЎ «де ггЋб жя« ». н»нд е«бЁнбг «де гж ћѕн. «” «д”  » Happy Gilmore ж «ёб »‘жн Big daddy ж Little Nicky. »” ”«дѕб— ен «бге— Ён ќѕЏ… жЌѕ…. ж‘Ёд« ябд« «бЌнб…° Џ‘«д ћ–н ’«— гж џ—н»… «бЌнд."
0,"жЌѕ… гд «Ќ”д «бгж”нём «б ’жн—н… ббЏ»… - »«бд”»… ббЏ»… г« бЏ» е« ’ѕё: гЏ «дн бЏ»  ћ“Ѕ ’џджд гд «ббЏ»… »”° «б« «д «бгж”нём «б« ”гЏ е« ќб дн «‘ —н «бгж”нём «б ’жн—н…° жббЌнд еж ж«Ќѕ гд «б√б»жг« н «бгЁ÷б…. Ёне г“нћ Ќбнж гд «б√џ«дн «бгг Џ… ж«бгбЌгн… ж«бЏ«ЎЁн…. ѕня «бгё«ЎЏ «бЌ“нд… ж«бЌбнж… «ббн «Ќ»е« »‘яб ќ«’° б«де г«Ён ж«ћѕ где« Ён «бгж”нём «б ’жн—н… б«бЏ«» «б»бн” н‘д «бЋ«дн…. б«“г «Џ —Ё  «д жЌѕ… гд «б«џ«дн ѕгЏ  Џнждн Ён ж«ћѕ гд«”»« .  ЌбЎгн «б«жбн Џд еѕ« «б’ж  «н н” ќѕгжд Ён  «Ћн—«  дџг«  «бћн «— Ён ж«ћѕ гд «б«џ«дн° ж«ббн «‘жЁе« гж гдўг…. бяд Ќ м бж г« ЌЎж« е«б «Ћн—« ° »ўб «Џ »— «д «бгћгжЏ…  ” Ќё е«б‘н."
0,"г«   «б» «—н Ён ”д…: «‘ —н  е«бН«—Н Ён нжбнж ???? ж«‘ џб »‘яб “нд бЁ —… гд «бжё . «б ’гнг Ќбнж жн—нЌ. ж»Џѕ °Џё» ”д… °г« ’«— «б» —н н‘Ќд. ѕж— Ён гя«д Ћ«дн Џд Н«—Н нћн жн« » «—н Ёне« ёж… ж Ўжб «“нѕ."
0," ‘ џб »‘яб “нд° бяд ге« ббЎ«ё… «Ќ”д: ћня гд гжёЏ ге« ббЎ«ё…. н‘ џб е«бћ«—ћ Ён ??? ѕёнё… Ён «б‘Ќд «б”—нЏ° жн« ќн«— б‘Ќд «»Ў« («Ќ”д бб» «—н). Џдѕег » «—н «г ???? гббн «г»н—."
0,"«ќ” ”б”б…! :»»”«Ў…° еѕ« еж «ќ” ЌЁб  дя—н Ён «бЌн«…. ЏЎн е дћг нд б«де ’«— «Ќ”д »‘жн Џбм яб е«б”днд. е«бжнд ? «Ќ”д."
0,‘н— ће«“ «бDVD Џё» ”д… жЌѕ…: »ѕн  »Џѕ Ён «Ќ’б г‘«яб «бё—’ «бн гж Џѕб… «бн ё—н  Џде« «едн
0,"ѕн Ён ѕн гж ’ЌнЌ: «Ќ» джЏе° бяд Џё» ћг ”д…°ЎбЏ  бн г‘«ябе° ’«— г« н‘ џб ббЌнд° ж«д« «” ќѕг ће«“ PS2 «бг‘ѕжќ. г« «ж’н Ёне° »ёжг »«б —ён… «бЌнд ббг”ћб. « гдм «д ндћЌ »” « жёЏ «дн »еѕ JVC. Ќ»н е ’ѕё... ё»б б« н‘н—. ЏЎ«дн ће«“ «бDVD г‘«яб нгяд Џё» ”д… гд «ќ– е."
0,"г‘«яб  Ќѕнѕ ё«∆г… «бDVD: г« «ёѕ— «г—— гд ё«∆г… DVD «ббн н’н— «Џѕ«ѕе« —«”н«. «бЌ»«  «бгЋбЋ…  ќбня  ёѕ—  ќ «— «Ёён« »”. Џ‘«д ћ–н г« «ёѕ— «ќ «— «н ‘н Џбм «џб» «бDVD. г«Ён ггн“«  ќ«’…° жб«бџ… гЌѕѕ…° жб«‘н° »” бЏ»."
0," ÷ннЏ ббЁбг: е–« «ќ” Ёбг ‘Ё е Ён Ќн« н ябе« ( «ќ” гд ег” «бЌ’«д). гўбг ж««ћѕ° жЌ“нд ж«ћѕ° «д   ѕ—н г∆… »«бг∆… «–« я«д  «б»дн… » д Ќ— Џё» ‘жн."
0,"гж "" ѕбнб де«∆нр«"": «жб«° «” «д”  » д”нё жд»—… «бя «» ( ћнЁ  ябг «бгжбЁ «бё«—∆). ж»Џѕ° г« Ќ”н  «де« «н √”—«— гд ѕ«ќб «ббн жЏѕ «бя «» » ябг Џде«. «–« яд   жя г»ѕн  ѕж— Џд ябн… Ќёжё. жг«  ѕ—н яб г Ўб»«  «бё»жб° Ёггяд е«бя «» г”«Џѕ… я»н—…. бЌѕ «бЌнд° »«бд”»… ббћѕѕ Џбм «б‘н я«гб° нёѕ— е–« «бя «» н√яѕ  ж÷нЌ «бг Ўб»«  бня."
0,"яб‘ ÷ЏЁ: Џдѕн «÷Ў—«» Ћд«∆н «бёЎ»н…° ж»ёжб «д ѕ« »”  «—нќ Џ«ѕб гд «б«я ∆«» «беж”н. Џ‘«д ћѕн »—жЌе »ЏЎне дћг нд. н»нд «д «бггЋбнд Ён е«бЁбг «бжЋ«∆ён «бн гѕ е д’ ”«Џ… нд ’—жд Џбм е«б«÷Ў—«». »няжд н÷Ќя бж г« я«д Ќѕе  —«ћнѕн."
0,"‘Ё  «д е«бя «» гќн» бб«г«б Ќѕе. Ќ»н  «бЁбг «“нѕ гд «бя «». «б—жг«д”н… г« я«д ° г Ўж—… жг« ќ»—ж« Џде« Џѕб. «ё’ѕ° ж‘ еж «б‘Џж— «ббн Џдѕег жнћ»—ег жн« »Џ÷ Ўжб «бжё њ «янѕ г« н»нд дЁ” «бЌ». «д  »” г«  Ў«бЏ «ѕгн ж ёжб «дя  Ќ»е «ж  Ќ»е«° жб«“г  »дн ’ѕ«ё… ёжне жн«е Џё» «бЏб«ё…. г« я«д «бЏ—” »«б‘—н— еж «ббн г« яд  Ќ«Ў де Ён »«бн »«бд”»… бб»Ўб° жя«д  «бде«н… гя ж»… Џѕб »” я«д  «бё’… ябе« гќн» бб¬г«б. г« «ж’н «д  ё—« ѕ«"
0,"гд ‘— ж÷ЏнЁ: е«б«б»жг г« бне «н г÷гжд Џ‘«д  ѕЏге.  √бнЁ «бџд«Ѕ ж«д «ће« ÷ЏнЁ ж ёѕ—   жёЏег° »ѕжд гЏдм."
0,"Ўжнб жггб: ё—н  е«бя «» Џбм «гб Џжѕ° я«д ггб ж«ћѕ ябе Џбм »Џ÷е."
0,"г« Џћ»дн: е«бгд ћ  ЁжЌ где —нЌ… бг«  Ё Ќ «бя«— жд ж‘ябе «д жЌѕ… гд «б»Ў«д«   ”—»° Џ‘«д ћѕн ќ”—  ?? ѕжб«— жг« б»” е Џё». г« »‘ —н е«бгд ћ г—… Ћ«дн…. б«  ќ”— Ёбж”я Џбм ‘нЅ нгяд г«  ёѕ—  ” ќѕге."
0,"«–« «‘ —н  ян»б «б»н«д«  еѕ«° Ё«д   Ќ «ћ «бм «дя  Џ—Ё «дя г« » Ќ’б «н  жћне«  «ж гЏбжг«  Ќёнён… Џд «ббн б«“г н Ќёёжд где Ён Ќ«б… г« Ён ‘нЅ. ж Џбм «”«” «б жћне« ° д“б  яб «бгбЁ«  гд гжёЏ «” «н° Џё» д“б  «ѕб… «бг” ќѕг. н»нд «д яб ‘н  Ћ»  «жян. Џё» ѕж—  Ён гжёЏ «” «н Џ‘«д «Ќ’б Џбм гЏбжг«  Џд «” я‘«Ё «б«џб«Ў ж ’бнЌе« Џбм «бя«»б «»ж «бЏб«г«  «б ћ«—н… Џбм «гб «д н”«Џѕдн «н ‘н Ён «д «Џ—Ё «бг‘яб…. Џё» нжгнд я«гбнд гд ÷—» —«”н Ён «бЎжЁ° Ёб  «ќн—« «бж«н— ж«б”нѕн «бн »ѕжд Ё«нѕ… «бн ћ« жн«е Ён «бќг«г."
0,"ќ”«—… Ёбж”! : дЁ” ж«ћѕ гд «б”нѕн«  б»«—»н° б«д жё  «ббЏ» гЌѕжѕ - нж’б г ж”Ўе Ќж«бн ? ѕё«нё б»д« н Ћд ндег ( «Џг«—ег »нд ? ж? ”дж« ). дЁ” «Ёб«г »«—»н жџн—е« гд «б”н ѕн« ° «б—”жг«  «бяћ—…."
0,"н‘ џб яб‘ “нд: «‘ —н  е«бЏд’— бб« ’«б »бн  ёжн. «бжЌѕ«   ‘ џб “нд. гж г «яѕ гд «д н‘гб «бдЎ«ё «бгЎбж»° бядн г« «’ѕё ’ѕё яб «ббн нёжбе «б’«дЏ Џд гд ћ гЋб е«ѕ«."
0,"Ћб«Ћ… «н«г гд «б«” ќѕ«г ж «дя”—: ќн»… «гб Џжѕ… Ён «бгд ћ. «‘ џб  »‘яб гЋ«бн бгѕ… Ћб«Ћ… «н«г »«б÷»Ў ж г« ёѕ—  «дЏ‘е«. я«д «б‘н гж гябЁ ж«ћѕ° Џ‘«д ћѕн г« »џн  «д «ѕЁЏ д’ «б”Џ— г—… Ћ«дн… б‘Ќде г—… Ћ«дн… Џ‘«д «џн—е° б«д «б‘—я… г« » ”жн ‘н бг« Ў—‘  Ќён «” Ё”«— Џд —÷« «бгд ћ."
0,"ѕ»б «б‘Ќд гё«»б  «ќ— «б «ћ—: ќб’ «б“жЌ «бЋ«дн бб’—ж«б гд «б” ж— г«б «б «ћ—° Џ‘«д ћѕн бг« ‘Ќдже° ѕЁЏждн ? ѕжб«—«  г—… Ћ«дн… бг« я«д «б“жћ «бЋ«дн Ён «бгќ“жд Џё» «”«»нЏ. г« »‘ —н гд »н«Џнд «г«“жд г—… Ћ«дн…."
0,"я «» Џўнг- Ќ«б… гж гё»жб…: яд  «Ќ«—” г м «Ќ’б е«бя «»° ж«дн —«нЌ… «бм днж «ж—бн«д“ «бм гЎЏг «дЎж«д. ё—«  «бя «» ё»б Ћб«Ћнд ”д… Џбм «б«ёб ж»џн  д”ќ… Ќён ћ« е«бя «» гд џн— џЎ« «бџ»«— жя«д гЏЁд бѕ—ћ… «дн г« ёѕ—  «ё—«е гд џн— г« џ”б Џнждн. Ў—‘ е г—… Ћ«дн…° Џбм дЁё н «бќ«’…° жббЌнд г« Ќ’б  —ѕ."
0,Ќбнж: Ќ»н е.. бяде ‘нЅ гж “нд «»ѕ« Ён ж’Ё ”н ѕн «д г«  ’н— жб« «н  —ћг….
0,"«бя« » гЁёжѕ: ё—н  яб —ж«н«  «бдёѕ ббЌнд° г« Џѕ« жЌѕ…. «” «д”  «»е« ж«ћѕ Ён «б»ѕ«н…° бяд г« «дЌб жб«‘н «»ѕр«. нгяд   жёЏ «д Џё» ?? я «» няжд гд «бггяд Ќб ‘нЅ ж ѕќнб г‘яб… ћѕнѕ…. «г« »«бд”»… бе«бя «»; Ёеж Џ»«—… Џд —ж«н… Ћ«дн… гд —ж«н«  «бдёѕ° яд  « √гб «д «Џ—Ё “н«ѕ… Џд е«ббЏд…° ж«б√”»«» «бн  ќбн «б’»н«д нё бжд «б»д« . жб« ‘нЅ. г« »‘ —н «н я » џн— г«б е«бя« ». ж‘ е«бЁ‘б…."
0,"»ѕ«н… Џћн»….. де«н… яћ—…: я«д  »«—н‘н« яж—жнб° ё«”н… жгж Џ«ѕн…°  «ќ– «б√дЁ«” Ён «б»ѕ«н…! Џб«ё е« »Џ«нб е«° ж Ё«дне« «б«” Ћд«∆н Ён ‘џбе«. «б« «д «бё’… ’«—  ггб… нжг ё—»  де«н е«... г« я«д  «бде«н… Џўнг… яб‘."
0,"г“нћ Џћн» ж нћн» «бЌн—…: е–« Ёне яб ‘нЅ  ё—н»«р. «бЌ«ќ«г° «янѕ°н Џбг жн ѕнд° Ќ м бж я«д  Џбнге н”»» ‘жн…  ж —. жЏд яб е«бгж÷жЏ°   я‘Ё «бѕ—«г« «б— н»… ббЌн«…: «бЌ» ж«бќ”«∆— ж«б џнн—«  «бн г« нЏ—Ё «Ќѕ ‘бжд нЎбЏ где«."
